attrs==16.3.0             # via automat
automat==0.5.0            # via twisted
bitbucket==0.4a0          # via -r requirements.in
cffi==1.9.1               # via cryptography
constantly==15.1.0        # via twisted
cryptography==1.7.2       # via paramiko
ecdsa==0.13               # via python-jose
freetype-py==1.0.2        # via -r requirements.in
future==0.16.0            # via python-jose
idna==2.2                 # via cryptography
incremental==16.10.1      # via twisted
jinja2==2.9.5             # via -r requirements.in
markupsafe==0.23          # via jinja2
nevow==0.14.2             # via -r requirements.in
oauthlib==2.0.1           # via requests-oauthlib
olefile==0.44             # via pillow
paramiko==2.1.2           # via pysftp
pillow==4.0.0             # via -r requirements.in
psutil==5.6.6             # via -r requirements.in
pyasn1==0.2.2             # via cryptography, paramiko
pycparser==2.17           # via cffi
pycrypto==2.6.1           # via python-jose
pygithub==1.32            # via -r requirements.in
pysftp==0.2.9             # via -r requirements.in
python-jose==1.3.2        # via pygithub
python-wordpress-xmlrpc==2.3  # via -r requirements.in
pyyaml==3.12              # via -r requirements.in
requests-oauthlib==0.8.0  # via -r requirements.in
requests==2.13.0          # via -r requirements.in, requests-oauthlib
six==1.10.0               # via automat, cryptography, python-jose
twisted==17.1.0           # via -r requirements.in, nevow
zope.interface==4.3.3     # via twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
